"[10577563463353731, 52365820866282587, 29743177535602727, 41464246715654358]",2358,2,1,2125474505652479,2125485704542424
"[45797231490346310, 19798482141736898]",1559,1,0,17115911409820152,17117702615031928
"[71563162133678205, 81067597843976089, 70096022688615157, 99605299596835179]",1591,3,1,14585836363953879,14585783933681730
"[29778208710118849, 64003338911050551, 45683809660143699]",3366,2,1,23470192025837031,23470115661671601
"[19061029274162701, 88861042867103360]",1838,1,0,10380564887668160,10356328610769880
"[81787427341393947, 28608408366168903]",3892,0,1,19405170712865413,19391241127797297
"[5462536427837892, 60313003575039480, 30353510819364908, 80895117588152368, 35609564308819457]",2499,1,2,3096645186275397,3096637399954882
"[97164432788743194, 9222045657218267, 42669157740877683, 89623221668756758, 13425776184662290]",75,3,4,296290347174338,296144185875546
"[2525328083241901, 46421200423112829, 49666741712426690, 47352654256329765, 96358952649655268]",2144,1,0,40164958388258,40159395758322
"[69038980588785024, 79837863579666355]",3973,1,0,43890394893295760,43883134828408922
"[83515125086460535, 4917642495500753, 87395837591485469]",1862,2,1,2170833162202295,2156365527821558
"[9994740418341502, 73198573631658376, 56546880956573137, 72102720530614895]",2417,3,1,51015946681524385,51015104737435898
"[55243677217920709, 77971196695910202, 24757003639492289, 51347097693429737]",2337,2,0,645612721869928,645619377652683
"[44075484005417502, 99009487706621372, 10206162861896777]",1,0,1,55211367147916370,55174788460612972
"[77449783951525627, 96622527617405901]",124,1,0,17597919266290529,17564511534571724
"[31472711499304794, 28537794900047728, 64590509440965888]",2278,1,0,3199818035633924,3199815672426861
"[85127147804183038, 10907451024955490]",3101,0,1,5172140096670793,5156993162774455
"[78869112819379136, 65683563674540773, 20450721902044273]",1,0,2,9580067507543145,6681840906321364
"[76355003527890715, 89423248722724658]",445,0,1,32884188770912793,32874319386910856
"[58350897179380223, 25320109331183988, 47409765415590316, 45884797510615309, 12771227731243619]",3348,4,3,669497091074848,669498333633530
"[31629082547321912, 66962487253351599]",984,1,0,23526055061542009,23472331528288205
"[61339069701175488, 57031595555609106, 27628293955272026]",1959,1,2,12393582463904563,12391970802708548
"[90723223197964049, 92126516973348926, 25135966310466049, 6468863141559427]",3848,1,3,3502939308201254,3501483276834226
"[30643815872495940, 99444958907123488, 60753933151148470, 45488579207343040, 36009953155972845]",487,2,3,11864673148291478,11864635854948134
"[50543316487943597, 40313943101469725]",763,0,1,6352546382595016,6350904205737744
"[11269790010109139, 65499243416568380, 81108527659964265, 70600446102693155]",114,3,0,10301709506174410,10148535134527868
"[74554080886007678, 28670405010645704, 85654569480415530, 40968797961996311, 60924679540547467]",245,4,1,13118780250084403,13118494520027400
"[46737043084360074, 82286149430729857]",2078,0,1,81237921881759889,80892516508534447
"[8835611916050400, 57628382142431560]",1450,0,1,55989737010935606,55901590251352898
"[64213443300134140, 64238213023738027]",2293,1,0,49151697148187180,49131920676197744
"[73853094731189380, 7829335682003209]",2686,1,0,62260051096986523,62266364003095637
"[5321655983813001, 91317131515757413]",3866,1,0,4160223091286997,4068380917831002
"[48862501782929970, 55310406286670663, 49464435707234074, 69239111106638847]",1667,3,0,24966900151310959,24966626658169836
"[30949795165527066, 89836611028918417, 54114214280108296, 51934703618072614]",317,0,1,49248577476488154,49249116887001376
"[16138777978942730, 91547730741777183]",1443,0,1,12915578092294545,12928501231751342
"[8218396563534725, 57737575296515419]",3166,0,1,34780030163893337,34786225555935240
"[20447099011249796, 85406630653105891]",1,1,0,5743132972156642,2840742068206874
"[91674619594269523, 29729701492058737, 2764287487501530, 10378124496155158]",3685,3,1,15942654438851238,15943004075115926
"[98644950910472577, 58900491983607430, 36131813150848573]",2043,2,0,93437448520396446,93418264263692998
"[17900199594434773, 9442670433755745, 27115402511241802, 76251636243027103, 66221708467367021]",2391,2,4,27286261816823239,27286278252910860
"[99528408031324165, 66063536800192963]",1,0,1,54560755318735428,36277482536949316
"[53673848541149130, 97714409424635281, 96721723451169947, 58155389654406246]",2326,1,2,60488830579513017,60488441844712628
"[61976671467845593, 78221250311814832, 4797806429527831]",1273,0,1,40096814654104937,40091787678904902
"[29132228183822363, 87258711327926155]",1147,0,1,31309221243789011,31317607263211598
"[88499875721648702, 18532749390880803, 61623274093981801, 48895221084664315]",2461,1,2,24836036948053844,24836210684551946
"[37918616704488552, 1978275343636407]",1185,1,0,30652228690824828,30682612007314091
"[39566760046981365, 72165888636327214, 20984355492852881, 69732831981287588, 26644647874223458]",542,0,3,25787314673575233,25787324319619429
"[33231171828127595, 70031823269237423, 29203587248870731, 46542297859429344]",1,3,1,826924181157457,831903979460410
"[24168732790973415, 9891884832884577, 95888118345683431, 70447213823396764, 34778290967823452]",3364,2,0,18576443409495213,18576203163745039
"[43460789793974808, 65358405945975190, 27686557946342977, 3730885400396796]",2477,2,1,52214733323434910,52213910103877138
"[54867547995683828, 12486378424318257, 86932311741415380, 55718479759640327]",550,1,0,51587976361293124,51580284382596332
"[95732886232079569, 78704352535502697]",3271,1,0,77725390605163864,77702892480086970
"[82133674028027480, 62739247902702178]",1,1,0,5361724450167141,5719167931583828
"[32489426358328931, 36496217877525875, 84851321668505670, 78292922005138858, 791961040552220]",1234,0,1,30737386011478621,30732598969452400
"[13366363818185899, 30889885647796456, 81467436205101920, 67551454185472331]",742,3,2,29941440958617812,29941207831334242
"[92918118211171130, 57330341525998584, 75911304280676823, 3890514656626920]",337,0,3,2533367736527389,2501365840465054
"[76521766164486813, 86354971552504815, 54730979848559086]",1279,1,2,31497989275591945,31493163199716561
"[49812811743199548, 58186596227649302, 26287660790015157]",933,1,2,8349095818526541,8347329998126068
"[37933886900413822, 55726202592601111, 46081748926849522]",1786,2,0,12564858311979099,12564332455456866
"[69867461742160185, 1352814715636538, 7736858741765872, 29311983032987394, 53904387879961111]",3045,3,1,900550488932776,899546826546409
"[96132482844993548, 20976026519931608, 88455471296293319, 63575262507473881, 15860997286236090]",1,3,4,7634594760238378,7428289578458734
"[1330441825650699, 35108857365414931]",3682,1,0,35127902021358,34675970003453
"[10386380277462794, 23652365759781377]",2588,0,1,8543868360422247,8544415115796825
"[57452763039578501, 25602886812442815, 57161394447653617, 59027345742473696, 28222779128014982]",184,3,0,42555399562147592,42554716657434372
"[95688279586172992, 81357300020638325]",2875,1,0,44376644563882978,44373443081853912
"[48086772769243042, 43738509811407018, 95806070340604096, 54383155620608511]",3697,0,3,7745771226916083,7745769878714023
"[48466550134706494, 62458489539405430, 41001260515711365, 84672518612262309, 66952519627874424]",193,1,0,179130399358799,179129904259862
"[12467222030895314, 53297354208761319, 9745688825539827, 83158153602115150, 18829217014123659]",3914,1,0,8414326373462587,8414192704810180
"[87373514757295389, 36776518566996441]",1,0,1,14534609232868448,9396059756397486
"[20871959848374229, 92008916703325096, 13218142135668071, 89619195637431353, 68632514579833846]",129,4,1,65265537174093928,65263485816100742
"[98931597104436506, 33132493678017210, 27768934273835381, 92972857848664691, 90429529573619284]",60,4,0,83499627800950500,83491126823768986
"[86153591584134967, 3499032560766213, 87788771609402210, 95665988072887715]",1756,3,0,18753147219416474,18752788840532866
"[75038892220520647, 67581506476477568]",3521,1,0,10603995148523590,10603927906542831
"[71600789539212919, 63529769797209224, 25127151339962766, 70085352502498970, 6565694423980876]",443,0,2,9942752460235186,9942400476625734
"[19025005827936588, 97753026265519923]",910,0,1,86011328318824956,85981698734805866
"[72959864838082277, 44748119077116580, 52088565520242482, 6454284556605846, 53320655481448340]",1802,1,0,15221030816245318,15221038933088359
